2021-06-28 14:11:23 INFO  Neither @ContextConfiguration nor @ContextHierarchy found for test class [universityspring.UniversitySpringApplicationTests], using SpringBootContextLoader
2021-06-28 14:11:23 INFO  Could not detect default resource locations for test class [universityspring.UniversitySpringApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-06-28 14:11:23 INFO  Could not detect default configuration classes for test class [universityspring.UniversitySpringApplicationTests]: UniversitySpringApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-06-28 14:11:23 INFO  Found @SpringBootConfiguration universityspring.UniversitySpringApplication for test class universityspring.UniversitySpringApplicationTests
2021-06-28 14:11:23 INFO  Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-06-28 14:11:23 INFO  Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2d9d5a15, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b7babaa, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1db7a6e9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@28f8b1c1, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6f721b39, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7942cb86, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5962aaa9, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@34797efd, org.springframework.test.context.event.EventPublishingTestExecutionListener@4b2d1098, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@245cfc80, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@68a72d40, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1756283f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@34dc439d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@77a7117a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@26bbffe3]
2021-06-28 14:11:24 INFO  Starting UniversitySpringApplicationTests using Java 16 on VIKTOR-PC with PID 19224 (started by Viktor Malinov in D:\workspace\Java\Test\university-spring)
2021-06-28 14:11:24 INFO  No active profile set, falling back to default profiles: default
2021-06-28 14:11:27 INFO  Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-28 14:11:27 INFO  Finished Spring Data repository scanning in 47 ms. Found 0 JPA repository interfaces.
2021-06-28 14:11:28 WARN  Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2021-06-28 14:11:28 INFO  

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-06-28 14:11:28 ERROR 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@5af3afd9
2021-06-28 14:15:02 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@294425a7
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@6c80d78a
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@2e005c4b
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@6c80d78a
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@2e005c4b
2021-06-28 14:15:02 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@12468a38
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@294425a7
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@12468a38
2021-06-28 14:15:02 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@5c5eefef
2021-06-28 14:15:02 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@595b007d
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@5c5eefef
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@595b007d
2021-06-28 14:15:02 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@72d1ad2e
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@72d1ad2e
2021-06-28 14:15:02 INFO  DELETING  ---> ID: 3
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@5c5eefef
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@5c5eefef
2021-06-28 14:15:02 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@3febb011
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@72d1ad2e
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@72d1ad2e
2021-06-28 14:15:02 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@158d2680
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 1, object: main.dataaccess.department.dao.Department@3febb011
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@158d2680
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@72d1ad2e
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@72d1ad2e
2021-06-28 14:15:02 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.department.dao.Department@77847718
2021-06-28 14:15:02 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@77847718
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.apigroup.dao.ApiGroup@385c9627
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.apigroup.dao.ApiGroup@74e52ef6
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@385c9627
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@74e52ef6
2021-06-28 14:19:07 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3857f613
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3857f613
2021-06-28 14:19:07 INFO  DELETING  ---> ID: 3
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.apiuser.dao.ApiUser@ba2f4ec
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.apiuser.dao.ApiUser@55fe41ea
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@ba2f4ec
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@55fe41ea
2021-06-28 14:19:07 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@fbd1f6
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@fbd1f6
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@5f16132a
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@69fb6037
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@5f16132a
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@69fb6037
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@87a85e1
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@5552768b
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@3c947bc5
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@5552768b
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@3c947bc5
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@2e1d27ba
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@87a85e1
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@2e1d27ba
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@3541cb24
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@40cb8df7
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@3541cb24
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@40cb8df7
2021-06-28 14:19:07 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@13b13b5d
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@13b13b5d
2021-06-28 14:19:07 INFO  DELETING  ---> ID: 3
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@503d687a
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@503d687a
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@2abf4075
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4cc8eb05
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4cc8eb05
2021-06-28 14:19:07 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@51f116b8
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 1, object: main.dataaccess.department.dao.Department@2abf4075
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@51f116b8
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4cc8eb05
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4cc8eb05
2021-06-28 14:19:07 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.department.dao.Department@19d481b
2021-06-28 14:19:07 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@19d481b
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.apigroup.dao.ApiGroup@6e509ffa
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.apigroup.dao.ApiGroup@fa36558
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@672872e1
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3571b748
2021-06-28 14:25:38 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3e96bacf
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3e96bacf
2021-06-28 14:25:38 INFO  DELETING  ---> ID: 3
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.apiuser.dao.ApiUser@5552768b
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.apiuser.dao.ApiUser@609db43b
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@55f616cf
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@1356d4d4
2021-06-28 14:25:38 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@c03cf28
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@c03cf28
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@4ef37659
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@776b83cc
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@4ef37659
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@776b83cc
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@1bb266b3
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@2beee7ff
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@5136d012
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@2beee7ff
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@5136d012
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@355ce81c
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@29647f75
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@3315d2d7
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@51f116b8
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@1f97cf0d
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@140c9f39
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4d910fd6
2021-06-28 14:25:38 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@26275bef
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@26275bef
2021-06-28 14:25:38 INFO  DELETING  ---> ID: 3
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@346d61be
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@346d61be
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@55536d9e
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@3d1cfad4
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@3d1cfad4
2021-06-28 14:25:38 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@62230c58
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 1, object: main.dataaccess.department.dao.Department@2cd2a21f
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@2e55dd0c
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@3d1cfad4
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@3d1cfad4
2021-06-28 14:25:38 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.department.dao.Department@74455848
2021-06-28 14:25:38 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@74455848
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.apigroup.dao.ApiGroup@6e509ffa
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.apigroup.dao.ApiGroup@fa36558
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@672872e1
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3571b748
2021-07-01 15:48:39 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3e96bacf
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@3e96bacf
2021-07-01 15:48:39 INFO  DELETING  ---> ID: 3
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.apiuser.dao.ApiUser@609db43b
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.apiuser.dao.ApiUser@1356d4d4
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@c03cf28
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@1329eff
2021-07-01 15:48:39 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@6497b078
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@6497b078
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@1649b0e6
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@865dd6
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroup.dao.ApiGroup@1649b0e6
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apiuser.dao.ApiUser@865dd6
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@4da4253
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@62e7f11d
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@503d687a
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroup.dao.ApiGroup@62e7f11d
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apiuser.dao.ApiUser@503d687a
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.apigroupuser.dao.ApiGroupUser@6a370f4
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@2abf4075
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.apigroupuser.dao.ApiGroupUser@770d3326
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@68c72235
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.faculty.dao.Faculty@3a6bb9bf
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@34f7cfd9
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@65f095f8
2021-07-01 15:48:39 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@59af0466
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@59af0466
2021-07-01 15:48:39 INFO  DELETING  ---> ID: 3
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@72cde7cc
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.faculty.dao.Faculty@72cde7cc
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@5fd4f8f5
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4e7912d8
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4e7912d8
2021-07-01 15:48:39 INFO  ISERTING  ---> main.dataaccess.department.dao.Department@53976f5c
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 1, object: main.dataaccess.department.dao.Department@2bfc268b
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@2f8dad04
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4e7912d8
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.faculty.dao.Faculty@4e7912d8
2021-07-01 15:48:39 INFO  UPDATING  ---> ID: 2, object: main.dataaccess.department.dao.Department@29e495ff
2021-07-01 15:48:39 INFO  SELECTING ---> ID: 2, object: main.dataaccess.department.dao.Department@29e495ff
2021-07-01 16:28:31 INFO  Starting UniversitySpringApplication using Java 16 on VIKTOR-PC with PID 2960 (D:\workspace\Java\Test\university-spring\bin\main started by Viktor Malinov in D:\workspace\Java\Test\university-spring)
2021-07-01 16:28:31 INFO  No active profile set, falling back to default profiles: default
2021-07-01 16:28:31 INFO  Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-01 16:28:31 INFO  For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-01 16:28:35 INFO  Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-01 16:28:35 INFO  Finished Spring Data repository scanning in 27 ms. Found 0 JPA repository interfaces.
2021-07-01 16:28:38 INFO  Tomcat initialized with port(s): 8080 (http)
2021-07-01 16:28:38 INFO  Initializing ProtocolHandler ["http-nio-8080"]
2021-07-01 16:28:38 INFO  Starting service [Tomcat]
2021-07-01 16:28:38 INFO  Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-01 16:28:38 INFO  Initializing Spring embedded WebApplicationContext
2021-07-01 16:28:38 INFO  Root WebApplicationContext: initialization completed in 6599 ms
2021-07-01 16:28:39 INFO  HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-01 16:28:39 INFO  HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-01 16:28:39 INFO  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-01 16:28:40 INFO  HikariPool-1 - Starting...
2021-07-01 16:28:40 INFO  HikariPool-1 - Start completed.
2021-07-01 16:28:40 INFO  HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
2021-07-01 16:28:41 INFO  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-01 16:28:41 INFO  Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-01 16:28:41 WARN  spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 16:28:43 INFO  LiveReload server is running on port 35729
2021-07-01 16:28:43 INFO  Starting ProtocolHandler ["http-nio-8080"]
2021-07-01 16:28:43 INFO  Tomcat started on port(s): 8080 (http) with context path ''
2021-07-01 16:28:43 INFO  Started UniversitySpringApplication in 13.827 seconds (JVM running for 16.615)
2021-07-01 17:29:00 INFO  Starting UniversitySpringApplication using Java 16 on VIKTOR-PC with PID 8720 (D:\workspace\Java\Test\university-spring\bin\main started by Viktor Malinov in D:\workspace\Java\Test\university-spring)
2021-07-01 17:29:00 INFO  No active profile set, falling back to default profiles: default
2021-07-01 17:29:00 INFO  Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-01 17:29:00 INFO  For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-01 17:29:03 INFO  Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-01 17:29:03 INFO  Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2021-07-01 17:29:05 INFO  Tomcat initialized with port(s): 8080 (http)
2021-07-01 17:29:05 INFO  Initializing ProtocolHandler ["http-nio-8080"]
2021-07-01 17:29:05 INFO  Starting service [Tomcat]
2021-07-01 17:29:05 INFO  Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-01 17:29:05 INFO  Initializing Spring embedded WebApplicationContext
2021-07-01 17:29:05 INFO  Root WebApplicationContext: initialization completed in 4621 ms
2021-07-01 17:29:05 INFO  HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-01 17:29:06 INFO  HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-01 17:29:06 INFO  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-01 17:29:06 INFO  HikariPool-1 - Starting...
2021-07-01 17:29:07 INFO  HikariPool-1 - Start completed.
2021-07-01 17:29:07 INFO  HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
2021-07-01 17:29:08 INFO  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-01 17:29:08 INFO  Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-01 17:29:08 WARN  spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 17:29:09 INFO  LiveReload server is running on port 35729
2021-07-01 17:29:09 INFO  Starting ProtocolHandler ["http-nio-8080"]
2021-07-01 17:29:09 INFO  Tomcat started on port(s): 8080 (http) with context path ''
2021-07-01 17:29:09 INFO  Started UniversitySpringApplication in 10.342 seconds (JVM running for 11.976)
2021-07-01 17:31:32 INFO  Closing JPA EntityManagerFactory for persistence unit 'default'
